id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ar_recrutement_demandeur,ar.demande.de.recrutement demandeur,model_ar_demande_de_recrutement,ar_recrutement.group_ar_recrutement_demandeur,1,1,1,0
access_ar_recrutement_manager,ar.demande.de.recrutement manager,model_ar_demande_de_recrutement,ar_recrutement.group_ar_recrutement_manager,1,1,0,0
access_ar_recrutement_rh,ar.demande.de.recrutement rh,model_ar_demande_de_recrutement,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_md,ar.demande.de.recrutement md,model_ar_demande_de_recrutement,ar_recrutement.group_ar_recrutement_md,1,1,0,0

access_ar_recrutement_candidate_demandeur,ar.demande.recrutement.candidate demandeur,model_ar_demande_recrutement_candidate,ar_recrutement.group_ar_recrutement_demandeur,1,1,0,0
access_ar_recrutement_candidate_manager,ar.demande.recrutement.candidate manager,model_ar_demande_recrutement_candidate,ar_recrutement.group_ar_recrutement_manager,1,1,0,0
access_ar_recrutement_candidate_rh,ar.demande.recrutement.candidate rh,model_ar_demande_recrutement_candidate,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_candidate_md,ar.demande.recrutement.candidate md,model_ar_demande_recrutement_candidate,ar_recrutement.group_ar_recrutement_md,1,1,0,0

access_ar_recrutement_doc_read_all,ar.recrutement.documentation read all,model_ar_recrutement_documentation,base.group_user,1,0,0,0
access_ar_recrutement_doc_admin,ar.recrutement.documentation admin,model_ar_recrutement_documentation,base.group_system,1,1,1,1


access_ar_recrutement_annonce_demandeur,ar.demande.recrutement.annonce demandeur,model_ar_demande_recrutement_annonce,ar_recrutement.group_ar_recrutement_demandeur,1,1,1,0
access_ar_recrutement_annonce_manager,ar.demande.recrutement.annonce manager,model_ar_demande_recrutement_annonce,ar_recrutement.group_ar_recrutement_manager,1,0,0,0
access_ar_recrutement_annonce_rh,ar.demande.recrutement.annonce rh,model_ar_demande_recrutement_annonce,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_annonce_md,ar.demande.recrutement.annonce md,model_ar_demande_recrutement_annonce,ar_recrutement.group_ar_recrutement_md,1,0,0,0

access_ar_recrutement_dossier_candidat_line_demandeur,ar.demande.recrutement.dossier.candidat.line demandeur,model_ar_demande_recrutement_dossier_candidat_line,ar_recrutement.group_ar_recrutement_demandeur,1,0,0,0
access_ar_recrutement_dossier_candidat_line_manager,ar.demande.recrutement.dossier.candidat.line manager,model_ar_demande_recrutement_dossier_candidat_line,ar_recrutement.group_ar_recrutement_manager,1,0,0,0
access_ar_recrutement_dossier_candidat_line_rh,ar.demande.recrutement.dossier.candidat.line rh,model_ar_demande_recrutement_dossier_candidat_line,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_dossier_candidat_line_md,ar.demande.recrutement.dossier.candidat.line md,model_ar_demande_recrutement_dossier_candidat_line,ar_recrutement.group_ar_recrutement_md,1,0,0,0




access_ar_recrutement_action_wizard_demandeur,ar.demande.recrutement.action.wizard demandeur,model_ar_demande_recrutement_action_wizard,ar_recrutement.group_ar_recrutement_demandeur,1,1,1,1
access_ar_recrutement_action_wizard_manager,ar.demande.recrutement.action.wizard manager,model_ar_demande_recrutement_action_wizard,ar_recrutement.group_ar_recrutement_manager,1,1,1,1
access_ar_recrutement_action_wizard_rh,ar.demande.recrutement.action.wizard rh,model_ar_demande_recrutement_action_wizard,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_action_wizard_md,ar.demande.recrutement.action.wizard md,model_ar_demande_recrutement_action_wizard,ar_recrutement.group_ar_recrutement_md,1,1,1,1



access_ar_recrutement_integration_demandeur,ar.demande.recrutement.integration demandeur,model_ar_demande_recrutement_integration,ar_recrutement.group_ar_recrutement_demandeur,1,0,0,0
access_ar_recrutement_integration_manager,ar.demande.recrutement.integration manager,model_ar_demande_recrutement_integration,ar_recrutement.group_ar_recrutement_manager,1,1,1,0
access_ar_recrutement_integration_rh,ar.demande.recrutement.integration rh,model_ar_demande_recrutement_integration,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_integration_md,ar.demande.recrutement.integration md,model_ar_demande_recrutement_integration,ar_recrutement.group_ar_recrutement_md,1,1,0,0


access_ar_recrutement_integration_line_demandeur,ar.demande.recrutement.integration.line demandeur,model_ar_demande_recrutement_integration_line,ar_recrutement.group_ar_recrutement_demandeur,1,0,0,0
access_ar_recrutement_integration_line_manager,ar.demande.recrutement.integration.line manager,model_ar_demande_recrutement_integration_line,ar_recrutement.group_ar_recrutement_manager,1,1,1,0
access_ar_recrutement_integration_line_rh,ar.demande.recrutement.integration.line rh,model_ar_demande_recrutement_integration_line,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_integration_line_md,ar.demande.recrutement.integration.line md,model_ar_demande_recrutement_integration_line,ar_recrutement.group_ar_recrutement_md,1,1,0,0



access_ar_recrutement_stagiaire_line_demandeur,ar.demande.recrutement.stagiaire.line demandeur,model_ar_demande_recrutement_stagiaire_line,ar_recrutement.group_ar_recrutement_demandeur,1,1,1,0
access_ar_recrutement_stagiaire_line_manager,ar.demande.recrutement.stagiaire.line manager,model_ar_demande_recrutement_stagiaire_line,ar_recrutement.group_ar_recrutement_manager,1,0,0,0
access_ar_recrutement_stagiaire_line_rh,ar.demande.recrutement.stagiaire.line rh,model_ar_demande_recrutement_stagiaire_line,ar_recrutement.group_ar_recrutement_rh,1,1,1,1
access_ar_recrutement_stagiaire_line_md,ar.demande.recrutement.stagiaire.line md,model_ar_demande_recrutement_stagiaire_line,ar_recrutement.group_ar_recrutement_md,1,0,0,0
